"0","      )"
"0","  }"
"0",""
"0","  if (chapter_number == 3) {"
"0","    out <- out %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""International talent in the education-to-work pipeline"" ="
"0","            ""Education-to-work pipeline"","
"0","          ""Which STEM graduates work in STEM"" ="
"0","            ""STEM graduates working in STEM"","
"0","          ""Where temporary visa holders concentrate"" ="
"0","            ""Temporary-visa-holder share by occupation"""
"0","        ),"
"0",""
"0","        Measure = case_when("
"0","          .data$StatID == ""pipeline_masters"" ~ ""Master’s students"","
"0","          .data$StatID == ""pipeline_doctorate"" ~ ""Doctorate students"","
"0","          .data$StatID == ""pipeline_opt"" ~ ""Optional Practical Training"","
"0",""
"0","          .data$StatID == ""postdoc_science"" ~ ""Share of science postdocs"","
"0","          .data$StatID == ""postdoc_engineering"" ~ ""Share of engineering postdocs"","
"0","          .data$StatID == ""postdoc_health"" ~ ""Share of health postdocs"","
"0",""
"0","          .data$StatID == ""stem_conversion_us"" ~"
"0","            ""US-born doctorate holders in STEM"","
"0","          .data$StatID == ""stem_conversion_foreign"" ~"
"0","            ""Foreign-born doctorate holders in STEM"","
"0",""
"0","          .data$SectionID == ""degree_work"" ~"
"0","            str_remove(.data$Measure, "" employed in STEM occupations$""),"
"0",""
"0","          .data$SectionID == ""visa_concentration"" ~"
"0","            str_remove(.data$Measure, ""^Temporary-visa-holder share: ""),"
"0",""
"0","          .data$StatID == ""ai_all_foreign"" ~"
"0","            ""All-foreign-born founder teams"","
"0","          .data$StatID == ""ai_some_foreign"" ~"
"0","            ""Some foreign-born founders"","
"0","          .data$StatID == ""founder_origin_1"" ~"
"0","            ""Largest immigrant-founder origin"","
"0",""
"0","          TRUE ~ .data$Measure"
"0","        )"
"0","      )"
"0","  }"
"0",""
"0","  if (chapter_number == 4) {"
"0","    # Remove the redundant 2022 PISA-math snapshot because the time-series row"
"0","    # immediately above already ends at the same 2022 value."
"0","    out <- out %>%"
"0","      filter(.data$StatID != ""us_oecd_math"") %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""Keeping STEM students in STEM"" = ""STEM persistence by field"","
"0","          ""What Americans study abroad"" = ""Fields studied abroad"","
"0","          ""Where Americans study abroad"" = ""Destinations abroad"""
"0","        ),"
"0",""
"0","        Measure = case_when("
"0","          .data$StatID == ""us_math_gap"" ~ ""PISA math vs OECD average"","
"0","          .data$StatID == ""us_science_gap"" ~ ""PISA science vs OECD average"","
"0","          .data$StatID == ""us_reading_gap"" ~ ""PISA reading vs OECD average"","
"0","          .data$StatID == ""us_top_math"" ~ ""Students at PISA math Levels 5–6"","
"0",""
"0","          .data$StatID == ""us_k12_spending"" ~"
"0","            ""K–12 spending and PISA math score"","
"0","          .data$StatID == ""us_spending_ratio"" ~"
"0","            ""Tertiary-to-K–12 spending ratio"","
"0",""
"0","          .data$StatID == ""early_exit"" ~"
"0","            ""Left without return in first two years"","
"0",""
"0","          .data$SectionID == ""persistence"" ~"
"0","            str_remove(.data$Measure, "": graduates remaining in entry field$""),"
"0",""
"0","          .data$StatID == ""tab401_stem_bachelors"" ~"
"0","            ""Completed a STEM bachelor’s degree"","
"0","          .data$StatID == ""tab401_nonstem_bachelors"" ~"
"0","            ""Completed a non-STEM bachelor’s degree"","
"0","          .data$StatID == ""tab401_left_no_degree"" ~"
"0","            ""Left with no degree"","
"0",""
"0","          .data$StatID == ""tab402_never"" ~ ""Never switched majors"","
"0","          .data$StatID == ""tab402_multiple"" ~"
"0","            ""Switched majors more than once"","
"0",""
"0","          .data$SectionID == ""study_abroad"" ~"
"0","            str_remove(.data$Measure, ""^US study-abroad students in ""),"
"0",""
"0","          .data$SectionID == ""study_abroad_region"" ~"
"0","            str_remove(.data$Measure, ""^US study-abroad students going to ""),"
"0",""
"0","          .data$StatID == ""outbound_us"" ~"
"0","            ""United States — tertiary students studying abroad"","
"0","          .data$StatID == ""outbound_china"" ~"
"0","            ""China — tertiary students studying abroad"","
"0","          .data$StatID == ""outbound_india"" ~"
"0","            ""India — tertiary students studying abroad"","
"0","          .data$StatID == ""netflow_us"" ~"
"0","            ""United States — net student flow (millions)"","
"0","          .data$StatID == ""netflow_china"" ~"
"0","            ""China — net student flow (millions)"","
"0",""
"0","          TRUE ~ .data$Measure"
"0","        )"
"0","      )"
"0","  }"
"0",""
"0","  if (chapter_number == 5) {"
"0","    out <- out %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""The institutional bench"" ="
"0","            ""US universities in the global top 100"","
"0","          ""Patent leadership is shifting"" = ""Patent leadership"""
"0","        ),"
"0",""
"0","        Measure = case_when("
"0","          .data$StatID == ""neurips_us"" ~"
"0","            ""US — NeurIPS oral-presentation authors"","
"0","          .data$StatID == ""neurips_cn"" ~"
"0","            ""China — NeurIPS oral-presentation authors"","
"0","          .data$StatID == ""topcited_us"" ~"
"0","            ""US — top-cited emerging-tech publications"","
"0","          .data$StatID == ""topcited_cn"" ~"
"0","            ""China — top-cited emerging-tech publications"","
"0","          .data$StatID == ""topauthors_us"" ~"
"0","            ""Top papers — US author"","
"0","          .data$StatID == ""topauthors_cn"" ~"
"0","            ""Top papers — China-based author"","
"0","          .data$StatID == ""researchers_us"" ~"
"0","            ""Top-1% most-cited researchers — US"","
"0","          .data$StatID == ""researchers_cn"" ~"
"0","            ""Top-1% most-cited researchers — China"","
"0",""
"0","          .data$StatID == ""tab501_conference_us"" ~ ""Median US share"","
"0","          .data$StatID == ""tab501_conference_china"" ~ ""Median China share"","
"0","          .data$StatID == ""tab501_china_leads"" ~"
"0","            ""Conferences where China leads the US"","
"0",""
"0","          .data$SectionID == ""institutional"" ~"
"0","            str_remove("
"0","              .data$Measure,"
"0","              ""^US universities in the global top 100: """
"0","            ),"
"0",""
"0","          .data$StatID == ""rd_spend_us"" ~"
"0","            ""US spending (billions, 2020 PPP)"","
"0","          .data$StatID == ""rd_spend_cn"" ~"
"0","            ""China spending (billions, 2020 PPP)"","
"0","          .data$StatID == ""rd_intensity_us"" ~ ""US intensity"","
"0","          .data$StatID == ""rd_intensity_cn"" ~ ""China intensity"","
"0",""
"0","          .data$StatID == ""basic_us"" ~ ""US basic research"","
"0","          .data$StatID == ""basic_cn"" ~ ""China basic research"","
"0","          .data$StatID == ""business_us"" ~ ""US business-sector R&D"","
"0","          .data$StatID == ""business_cn"" ~ ""China business-sector R&D"","
"0",""
"0","          .data$SectionID == ""patents"" &"
"0","            str_detect(.data$Measure, ""^US–China patent-grant gap: "") ~"
"0","            str_replace("
"0","              .data$Measure,"
"0","              ""^US–China patent-grant gap: "","
"0","              ""US–China grant gap: """
"0","            ),"
"0",""
"0","          .data$SectionID == ""patents"" &"
"0","            str_detect(.data$Measure, "" US patent grants$"") ~"
"0","            paste("
"0","              str_remove(.data$Measure, "" US patent grants$""),"
"0","              ""patent grants"""
"0","            ),"
"0",""
"0","          TRUE ~ .data$Measure"
"0","        )"
"0","      )"
"0","  }"
"0",""
"0","  if (chapter_number == 6) {"
"0","    out <- out %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""Stay intentions by region of origin"" = ""Stay intentions by region"","
"0","          ""Employment-based green-card wait times"" ="
"0","            ""Employment-based green-card waits"""
"0","        ),"
"0",""
"0","        Measure = case_when("
"0","          .data$StatID == ""intend_stay"" ~"
"0","            ""PhD recipients intending to stay in the US"","
"0",""
"0","          .data$SectionID == ""regional_stay"" ~"
"0","            str_replace("
"0","              .data$Measure,"
"0","              ""^(.+): international STEM PhDs intending to stay in the US$"","
"0","              ""\\1"""
"0","            ),"
"0",""
"0","          .data$StatID == ""tab602_computing"" ~"
"0","            ""Computer and information sciences PhDs"","
"0","          .data$StatID == ""tab602_engineering"" ~ ""Engineering PhDs"","
"0",""
"0","          .data$StatID == ""tab603_tvh_academe"" ~"
"0","            ""Temporary visa holders — academe"","
"0","          .data$StatID == ""tab603_tvh_industry"" ~"
"0","            ""Temporary visa holders — industry/business"","
"0","          .data$StatID == ""tab603_us_industry"" ~"
"0","            ""US citizens — industry/business"","
"0",""
"0","          .data$SectionID == ""perm"" ~"
"0","            str_replace("
"0","              .data$Measure,"
"0","              ""^(.+): share of PERM certifications expiring unused$"","
"0","              ""\\1"""
"0","            ),"
"0",""
"0","          .data$StatID == ""workforce_gap_us"" ~"
"0","            ""US immigrant workforce-participation gap"","
"0",""
"0","          .data$StatID == ""trained_total"" ~"
"0","            ""STEM doctorate recipients in cohort"","
"0","          .data$StatID == ""trained_left"" ~"
"0","            ""Estimated no longer in the US after ~10 years"","
"0","          .data$StatID == ""training_value_left"" ~"
"0","            ""Estimated US training investment that left"","
"0",""
"0","          TRUE ~ .data$Measure"
"0","        )"
"0","      )"
"0","  }"
"0",""
"0","  out"
"0","}"
"0",""
"0",""
"0","export_current_chapter <- function("
"0","    data,"
"0","    chapter_number,"
"0","    title,"
"0","    subtitle,"
"0","    name,"
"0","    source_figures,"
"0","    section_order,"
"0","    note_text = NULL,"
"0","    rows_per_page = INFOGRAPHIC_ROWS_PER_PAGE"
"0",") {"
"0","  data <- finalize_infographic_data("
"0","    data,"
"0","    section_order"
"0","  ) %>%"
"0","    editorialize_infographic_data(chapter_number)"
"0",""
"0","  build_page <- function("
"0","      page_data,"
"0","      page_number,"
"0","      total_pages,"
"0","      is_last_page"
"0","  ) {"
"0","    final_notes <- character()"
"0",""
"0","    if (is_last_page) {"
"0","      if (!is.null(note_text) && length(note_text)) {"
"0","        final_notes <- c("
"0","          final_notes,"
"0","          note_text"
"0","        )"
"0","      }"
"0",""
"0","      final_notes <- c("
"0","        final_notes,"
"0","        paste0("
"0","          ""**Source:** Derived from the current report figures and tables: "","
"0","          paste(source_figures, collapse = "", ""),"
"0","          "". See the cited figures and tables for full source information."""
"0","        )"
"0","      )"
"0","    }"
"0",""
"0","    build_infographic_table("
"0","      data = page_data,"
"0","      id = paste0(name, ""_page_"", page_number),"
"0","      chapter_number = chapter_number,"
"0","      title = title,"
"0","      subtitle = subtitle,"
"0","      notes = final_notes,"
"0","      layout = INFOGRAPHIC_FIXED_LAYOUT,"
"0","      row_padding_px = INFOGRAPHIC_FIXED_LAYOUT$row_padding_px,"
"0","      nowrap_values = TRUE"
"0","    )"
"0","  }"
"0",""
"0","  exports <- export_paginated_infographic("
"0","    data = data,"
"0","    build_page = build_page,"
"0","    name = name,"
"0","    rows_per_page = rows_per_page"
"0","  )"
"0",""
"0","  knitr::include_graphics("
"0","    vapply("
"0","      exports,"
"0","      `[[`,"
"0","      character(1),"
"0","      ""png_path"""
"0","    )"
"0","  )"
"0","}"
