"0","    )"
"0",""
"0","    dims <- dim("
"0","      img"
"0","    )"
"0",""
"0","    actual_height <- as.integer("
"0","      dims[[1]]"
"0","    )"
"0",""
"0","    actual_width <- as.integer("
"0","      dims[[2]]"
"0","    )"
"0",""
"0","    verification <- ""png"""
"0","  }"
"0",""
"0","  if ("
"0","    is.finite(actual_width) &&"
"0","    is.finite(actual_height) &&"
"0","    ("
"0","      actual_width != expected_width ||"
"0","      actual_height != expected_height"
"0","    )"
"0","  ) {"
"0","    stop("
"0","      ""Infographic PNG dimension mismatch for "","
"0","      basename(png_path),"
"0","      "": got "","
"0","      actual_width,"
"0","      ""×"","
"0","      actual_height,"
"0","      "" px; expected "","
"0","      expected_width,"
"0","      ""×"","
"0","      expected_height,"
"0","      "" px."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  list("
"0","    actual_width_px = actual_width,"
"0","    actual_height_px = actual_height,"
"0","    expected_width_px = expected_width,"
"0","    expected_height_px = expected_height,"
"0","    verification = verification"
"0","  )"
"0","}"
"0",""
"0",""
"0","# Override the helper's exporter inside this Rmd so every chapter is guaranteed"
"0","# to use the same body-row rule, section-header rule, continuation treatment,"
"0","# fixed canvas, and output-size validation."
"0","export_paginated_infographic <- function("
"0","    data,"
"0","    build_page,"
"0","    name,"
"0","    output_dir = PATHS$final_infographics,"
"0","    rows_per_page = INFOGRAPHIC_ROWS_PER_PAGE,"
"0","    section_headers_per_page = INFOGRAPHIC_SECTION_HEADERS_PER_PAGE"
"0",") {"
"0","  pages <- paginate_infographic_data("
"0","    data = data,"
"0","    build_page = build_page,"
"0","    name = name,"
"0","    output_dir = output_dir,"
"0","    rows_per_page = rows_per_page,"
"0","    section_headers_per_page = section_headers_per_page"
"0","  )"
"0",""
"0","  total_pages <- length("
"0","    pages"
"0","  )"
"0",""
"0","  exports <- vector("
"0","    ""list"","
"0","    total_pages"
"0","  )"
"0",""
"0","  registry_rows <- vector("
"0","    ""list"","
"0","    total_pages"
"0","  )"
"0",""
"0","  for (i in seq_along(pages)) {"
"0","    page_data <- mark_infographic_continuation_uniform("
"0","      page_data = pages[[i]],"
"0","      previous_page = if ("
"0","        i > 1L"
"0","      ) {"
"0","        pages[[i - 1L]]"
"0","      } else {"
"0","        NULL"
"0","      }"
"0","    )"
"0",""
"0","    table <- build_page("
"0","      page_data = page_data,"
"0","      page_number = i,"
"0","      total_pages = total_pages,"
"0","      is_last_page = i =="
"0","        total_pages"
"0","    )"
"0",""
"0","    page_name <- if ("
"0","      total_pages == 1L"
"0","    ) {"
"0","      name"
"0","    } else {"
"0","      sprintf("
"0","        ""%s_page_%02d"","
"0","        name,"
"0","        i"
"0","      )"
"0","    }"
"0",""
"0","    export_result <- export_infographic_page("
"0","      table = table,"
"0","      name = page_name,"
"0","      output_dir = output_dir"
"0","    )"
"0",""
"0","    dimension_check <- verify_infographic_png_dimensions("
"0","      export_result$png_path"
"0","    )"
"0",""
"0","    contract <- infographic_page_contract("
"0","      pages[[i]],"
"0","      page_number = i,"
"0","      total_pages = total_pages"
"0","    )"
"0",""
"0","    export_result$body_rows <-"
"0","      contract$body_rows"
"0",""
"0","    export_result$section_headers <-"
"0","      contract$section_headers"
"0",""
"0","    export_result$rendered_rows <-"
"0","      contract$rendered_rows"
"0",""
"0","    exports[[i]] <- export_result"
"0",""
"0","    registry_rows[[i]] <- tibble::tibble("
"0","      Name = name,"
"0","      Page = i,"
"0","      TotalPages = total_pages,"
"0","      BodyRows = contract$body_rows,"
"0","      SectionHeaders = contract$section_headers,"
"0","      RenderedRows = contract$rendered_rows,"
"0","      IsFinalPage = contract$is_final,"
"0","      WidthIn = INFOGRAPHIC_SPEC$width_in,"
"0","      HeightIn = INFOGRAPHIC_SPEC$height_in,"
"0","      ExpectedWidthPx ="
"0","        dimension_check$expected_width_px,"
"0","      ExpectedHeightPx ="
"0","        dimension_check$expected_height_px,"
"0","      ActualWidthPx ="
"0","        dimension_check$actual_width_px,"
"0","      ActualHeightPx ="
"0","        dimension_check$actual_height_px,"
"0","      DimensionVerification ="
"0","        dimension_check$verification,"
"0","      PNG = export_result$png_path"
"0","    )"
"0","  }"
"0",""
"0","  INFOGRAPHIC_EXPORT_REGISTRY[[name]] <-"
"0","    dplyr::bind_rows("
"0","      registry_rows"
"0","    )"
"0",""
"0","  message("
"0","    ""Saved "","
"0","    total_pages,"
"0","    "" fixed-format page"","
"0","    if (total_pages == 1L) """" else ""s"","
"0","    "" for "","
"0","    name,"
"0","    "". Page composition: "","
"0","    paste("
"0","      vapply("
"0","        seq_along(pages),"
"0","        function(i) {"
"0","          contract <- infographic_page_contract("
"0","            pages[[i]],"
"0","            page_number = i,"
"0","            total_pages = total_pages"
"0","          )"
"0",""
"0","          paste0("
"0","            contract$body_rows,"
"0","            "" body + "","
"0","            contract$section_headers,"
"0","            "" headers"""
"0","          )"
"0","        },"
"0","        character(1)"
"0","      ),"
"0","      collapse = ""; """
"0","    ),"
"0","    "". Canvas = "","
"0","    INFOGRAPHIC_SPEC$width_in,"
"0","    "" × "","
"0","    INFOGRAPHIC_SPEC$height_in,"
"0","    "" in."""
"0","  )"
"0",""
"0","  exports"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# CURRENT REPORT SOURCE WHITELIST"
"0","# ============================================================================"
"0","# The infographic may draw from BOTH:"
"0","#   1. source files used by the current figures.Rmd, and"
"0","#   2. source files used by the current tables.Rmd."
"0","#"
"0","# This prevents old/retired source IDs from silently re-entering the report"
"0","# while preserving table-derived statistics that belong in the chapter"
"0","# ""By the Numbers"" pages."
"0",""
"0","CURRENT_FIGURE_SOURCES <- c("
"0","  ""FIG101"", ""FIG102"", ""FIG103"", ""FIG104"", ""FIG105"", ""FIG106"","
"0","  ""FIG107"", ""FIG108"", ""FIG201"", ""FIG202"", ""FIG203"", ""FIG204"","
"0","  ""FIG205"", ""FIG206"", ""FIG207"", ""FIG208"", ""FIG301"", ""FIG302"","
"0","  ""FIG303"", ""FIG304a"", ""FIG304b"", ""FIG305"", ""FIG307"", ""FIG308"","
"0","  ""FIG309"", ""FIG310"", ""FIG401"", ""FIG402"", ""FIG403"", ""FIG404"","
"0","  ""FIG405"", ""FIG406"", ""FIG407"", ""FIG408"", ""FIG409"", ""FIG410"","
"0","  ""FIG501"", ""FIG502"", ""FIG503"", ""FIG504"", ""FIG505"", ""FIG506"","
"0","  ""FIG507"", ""FIG508"", ""FIG601"", ""FIG602"", ""FIG603"", ""FIG604a"","
"0","  ""FIG604b"", ""FIG605a"", ""FIG605b"", ""FIG606"", ""FIG607"", ""FIG608"","
"0","  ""FIG609"""
"0",")"
"0",""
"0","CURRENT_TABLE_SOURCES <- c("
"0","  ""TAB101"", ""TAB201"", ""TAB202"", ""TAB202a"", ""TAB202b"", ""TAB202c"","
"0","  ""TAB202d"", ""TAB202e"", ""TAB202f"", ""TAB202g"", ""TAB202h"", ""TAB301"","
"0","  ""TAB302"", ""TAB303"", ""TAB401"", ""TAB402"", ""TAB403"", ""TAB404"","
"0","  ""TAB501"", ""TAB502"", ""TAB503"", ""TAB504"", ""TAB505"", ""TAB505a"","
"0","  ""TAB505b"", ""TAB505c"", ""TAB506"", ""TAB601"", ""TAB602"", ""TAB603"","
"0","  ""TAB603a"", ""TAB603b"", ""TAB604"", ""TAB605"", ""TAB605a"", ""TAB605b"","
"0","  ""TAB605c"""
"0",")"
"0",""
"0","CURRENT_REPORT_SOURCES <- unique(c("
"0","  CURRENT_FIGURE_SOURCES,"
"0","  CURRENT_TABLE_SOURCES"
"0","))"
"0",""
"0","read_current_source <- function(id, meta_id = id) {"
"0","  if (!id %in% CURRENT_REPORT_SOURCES) {"
"0","    stop("
"0","      ""`"", id, ""` is not referenced by the current figures.Rmd or tables.Rmd. "","
"0","      ""Update CURRENT_REPORT_SOURCES only after the report source files change."","
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0",""
"0","  read_infographic_source(id, meta_id = meta_id)"
"0","}"
"0",""
"0","read_current_figure <- function(id, meta_id = id) {"
"0","  if (!id %in% CURRENT_FIGURE_SOURCES) {"
"0","    stop(""`"", id, ""` is not a current figure source."", call. = FALSE)"
"0","  }"
"0","  read_current_source(id, meta_id = meta_id)"
"0","}"
"0",""
"0","read_current_table <- function(id, meta_id = id) {"
"0","  if (!id %in% CURRENT_TABLE_SOURCES) {"
"0","    stop(""`"", id, ""` is not a current table source."", call. = FALSE)"
"0","  }"
"0","  read_current_source(id, meta_id = meta_id)"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# GENERIC BY-THE-NUMBERS HELPERS"
"0","# ============================================================================"
"0",""
"0","info_label <- function(x) {"
"0","  if (length(x) == 0 || is.na(x) || !nzchar(trimws(as.character(x)))) return(""—"")"
"0","  as.character(x)"
"0","}"
"0",""
"0","info_cell <- function(value, label, value_type, projected = FALSE) {"
"0","  if (!is.finite(value)) return(""—"")"
"0",""
"0","  suffix <- if (projected) ""P"" else """""
"0","  paste0(format_value(value, value_type), "" ("", info_label(label), suffix, "")"")"
"0","}"
"0",""
"0","metric_values <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    first_value,"
"0","    first_label,"
"0","    last_value,"
"0","    last_label,"
"0","    value_type,"
"0","    change_type,"
"0","    emphasis = FALSE,"
"0","    projected = FALSE"
"0",") {"
"0","  tibble("
"0","    StatID   = stat_id,"
"0","    SectionID = section_id,"
"0","    Section  = section,"
"0","    Measure  = measure,"
"0","    Earlier  = info_cell(first_value, first_label, value_type),"
"0","    Latest   = info_cell(last_value, last_label, value_type, projected = projected),"
"0","    Change   = format_change(first_value, last_value, change_type),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","metric_series <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    df,"
"0","    column,"
"0","    value_type,"
"0","    change_type,"
"0","    year_column = ""Year"","
"0","    academic = FALSE,"
"0","    emphasis = FALSE,"
"0","    transform = identity"
"0",") {"
"0","  first <- data_endpoint("
"0","    df,"
"0","    column,"
"0","    which = ""first"","
"0","    year_column = year_column,"
"0","    academic = academic"
"0","  )"
"0",""
"0","  last <- data_endpoint("
"0","    df,"
"0","    column,"
"0","    which = ""last"","
"0","    year_column = year_column,"
"0","    academic = academic"
"0","  )"
"0",""
"0","  first$value <- transform(first$value)"
"0","  last$value  <- transform(last$value)"
"0",""
"0","  metric_values("
"0","    stat_id = stat_id,"
"0","    section_id = section_id,"
"0","    section = section,"
"0","    measure = measure,"
"0","    first_value = first$value,"
"0","    first_label = first$label,"
"0","    last_value = last$value,"
"0","    last_label = last$label,"
"0","    value_type = value_type,"
"0","    change_type = change_type,"
"0","    emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","metric_snapshot <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    value,"
"0","    label,"
"0","    value_type,"
"0","    emphasis = FALSE"
"0",") {"
"0","  tibble("
"0","    StatID    = stat_id,"
"0","    SectionID = section_id,"
"0","    Section   = section,"
"0","    Measure   = measure,"
"0","    Earlier   = ""—"","
"0","    Latest    = info_cell(value, label, value_type),"
"0","    Change    = ""—"","
"0","    Emphasis  = emphasis"
"0","  )"
"0","}"
"0",""
"0","metric_text <- function("
"0","    stat_id,"
"0","    section_id,"
"0","    section,"
"0","    measure,"
"0","    earlier,"
"0","    latest,"
"0","    change = ""—"","
"0","    emphasis = FALSE"
"0",") {"
"0","  tibble("
"0","    StatID    = stat_id,"
"0","    SectionID = section_id,"
"0","    Section   = section,"
"0","    Measure   = measure,"
"0","    Earlier   = earlier,"
"0","    Latest    = latest,"
"0","    Change    = change,"
"0","    Emphasis  = emphasis"
"0","  )"
"0","}"
"0",""
"0","latest_row <- function(df, year_column = ""Year"") {"
"0","  yr <- year_number(df[[year_column]])"
"0","  df[which.max(yr), , drop = FALSE]"
"0","}"
"0",""
"0","first_last_year_labels <- function(df, year_column = ""Year"") {"
"0","  yrs <- year_number(df[[year_column]])"
"0","  yrs <- yrs[is.finite(yrs)]"
"0","  c(first = as.character(min(yrs)), last = as.character(max(yrs)))"
"0","}"
"0",""
"0","finalize_infographic_data <- function(data, section_order) {"
"0","  data %>%"
"0","    filter(!is.na(.data$Measure), nzchar(.data$Measure)) %>%"
"0","    mutate("
"0","      Section = factor(.data$Section, levels = section_order),"
"0","      RowOrder = row_number()"
"0","    ) %>%"
"0","    arrange(.data$Section, .data$RowOrder)"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# EDITORIAL LABEL CLEANUP"
"0","# ============================================================================"
"0","# Keep the section header responsible for the repeated concept (""international"","
"0","# ""temporary visa holder share"", ""US universities in the global top 100"", etc.)"
"0","# and keep individual measure labels short enough to scan in one line."
"0",""
"0","editorialize_infographic_data <- function(data, chapter_number) {"
"0","  out <- data %>%"
"0","    mutate("
"0","      Section = as.character(.data$Section),"
"0","      Measure = as.character(.data$Measure)"
"0","    )"
"0",""
"0","  if (chapter_number == 2) {"
"0","    out <- out %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""Where international students come from"" = ""Countries of origin"","
"0","          ""Where international students concentrate"" = ""Fields and STEM concentration"""
"0","        ),"
"0",""
"0","        Measure = case_when("
"0","          .data$SectionID == ""origin"" ~"
"0","            str_replace(.data$Measure, "" share of international "", "" — ""),"
"0",""
"0","          .data$StatID == ""tab201_asia_count"" ~ ""Students from Asia"","
"0","          .data$StatID == ""tab201_asia_share"" ~ ""Asia share"","
"0","          .data$StatID == ""tab201_europe_share"" ~ ""Europe share"","
"0","          .data$StatID == ""tab201_subsaharan_share"" ~ ""Sub-Saharan Africa share"","
"0",""
"0","          .data$SectionID == ""field"" &"
"0","            str_detect(.data$Measure, ""^International students in "") ~"
"0","            str_remove(.data$Measure, ""^International students in ""),"
"0",""
"0","          .data$SectionID == ""field"" &"
"0","            str_detect(.data$Measure, ""^International STEM students from "") ~"
"0","            str_replace("
"0","              .data$Measure,"
"0","              ""^International STEM students from "","
"0","              ""STEM students from """
"0","            ),"
"0",""
"0","          .data$StatID == ""economic_contribution"" ~"
"0","            ""Contribution to the US economy"","
"0",""
"0","          .data$Measure == ""Institutions citing visa application process"" ~"
"0","            ""Visa application process"","
"0",""
"0","          .data$Measure == ""Institutions citing u.s. travel restrictions"" ~"
"0","            ""US travel restrictions"","
"0",""
"0","          .data$Measure == ""Institutions citing feeling unwelcome in the united states"" ~"
"0","            ""Feeling unwelcome in the US"","
"0",""
"0","          .data$Measure == ""Institutions citing social and political environment in the united states"" ~"
"0","            ""US social and political environment"","
"0",""
"0","          TRUE ~ .data$Measure"
"0","        )"
"0","      )"
"0","  }"
"0",""
"0","  if (chapter_number == 3) {"
"0","    out <- out %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""International talent in the education-to-work pipeline"" ="
"0","            ""Education-to-work pipeline"","
"0","          ""Which STEM graduates work in STEM"" ="
"0","            ""STEM graduates working in STEM"","
"0","          ""Where temporary visa holders concentrate"" ="
"0","            ""Temporary-visa-holder share by occupation"""
"0","        ),"
"0",""
"0","        Measure = case_when("
"0","          .data$StatID == ""pipeline_masters"" ~ ""Master’s students"","
"0","          .data$StatID == ""pipeline_doctorate"" ~ ""Doctorate students"","
"0","          .data$StatID == ""pipeline_opt"" ~ ""Optional Practical Training"","
"0",""
"0","          .data$StatID == ""postdoc_science"" ~ ""Share of science postdocs"","
"0","          .data$StatID == ""postdoc_engineering"" ~ ""Share of engineering postdocs"","
"0","          .data$StatID == ""postdoc_health"" ~ ""Share of health postdocs"","
"0",""
"0","          .data$StatID == ""stem_conversion_us"" ~"
"0","            ""US-born doctorate holders in STEM"","
"0","          .data$StatID == ""stem_conversion_foreign"" ~"
"0","            ""Foreign-born doctorate holders in STEM"","
"0",""
"0","          .data$SectionID == ""degree_work"" ~"
"0","            str_remove(.data$Measure, "" employed in STEM occupations$""),"
"0",""
"0","          .data$SectionID == ""visa_concentration"" ~"
"0","            str_remove(.data$Measure, ""^Temporary-visa-holder share: ""),"
"0",""
"0","          .data$StatID == ""ai_all_foreign"" ~"
"0","            ""All-foreign-born founder teams"","
"0","          .data$StatID == ""ai_some_foreign"" ~"
"0","            ""Some foreign-born founders"","
"0","          .data$StatID == ""founder_origin_1"" ~"
"0","            ""Largest immigrant-founder origin"","
"0",""
"0","          TRUE ~ .data$Measure"
"0","        )"
"0","      )"
"0","  }"
"0",""
"0","  if (chapter_number == 4) {"
"0","    # Remove the redundant 2022 PISA-math snapshot because the time-series row"
"0","    # immediately above already ends at the same 2022 value."
"0","    out <- out %>%"
"0","      filter(.data$StatID != ""us_oecd_math"") %>%"
"0","      mutate("
"0","        Section = recode("
"0","          .data$Section,"
"0","          ""Keeping STEM students in STEM"" = ""STEM persistence by field"","
"0","          ""What Americans study abroad"" = ""Fields studied abroad"","
