"0",""
"0","  participants <- numeric_clean(row[[columns[[1]]]])"
"0","  enrollment <- numeric_clean(row[[columns[[2]]]])"
"0",""
"0","  if (length(participants) != 1 || length(enrollment) != 1 ||"
"0","      !is.finite(participants[[1]]) || !is.finite(enrollment[[1]]) ||"
"0","      enrollment[[1]] == 0) {"
"0","    stop(""Could not calculate the study-abroad share for "", year, ""."")"
"0","  }"
"0",""
"0","  list("
"0","    value = participants[[1]] / enrollment[[1]] * 100,"
"0","    year = year,"
"0","    label = calendar_year_label(year)"
"0","  )"
"0","}"
"0",""
"0","ch4_snapshot_year <- function(...) {"
"0","  frames <- list(...)"
"0","  candidates <- purrr::map_dbl(frames, function(df) {"
"0","    tryCatch(source_latest_year(df), error = function(e) NA_real_)"
"0","  })"
"0","  candidates <- candidates[is.finite(candidates)]"
"0",""
"0","  if (length(candidates) == 0) {"
"0","    stop(""No snapshot year could be read from the Chapter 4 files or metadata."")"
"0","  }"
"0","  max(candidates)"
"0","}"
"0",""
"0","CH4_PISA_SNAPSHOT_YEAR <- ch4_snapshot_year(ch4_fig402, ch4_fig403, ch4_fig404)"
"0","CH4_FIG403_COUNTRY_COLUMN <- names(ch4_fig403)[[1]]"
"0",""
"0","ch4_top_math_proficiency <- function(country) {"
"0","  ch4_category_value(ch4_fig403, CH4_FIG403_COUNTRY_COLUMN, country, ""Level 5"") +"
"0","    ch4_category_value(ch4_fig403, CH4_FIG403_COUNTRY_COLUMN, country, ""Level 6"")"
"0","}"
"0",""
"0","ch4_spending_value <- function(country, column) {"
"0","  ch4_category_value(ch4_fig404, ""Country"", country, column)"
"0","}"
"0",""
"0","ch4_tertiary_k12_ratio <- function(country) {"
"0","  ch4_spending_value(country, ""Tertiary (in USD)"") /"
"0","    ch4_spending_value(country, ""K-12 (in USD)"")"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 6. ROW-BUILDING HELPERS"
"0","# ============================================================================"
"0",""
"0","ch4_make_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    first, last, value_type, change_type, emphasis = FALSE"
"0",") {"
"0","  if (!ch4_stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = format_cell(first$value, first$label, value_type),"
"0","    Latest = format_cell(last$value, last$label, value_type),"
"0","    Change = format_change(first$value, last$value, change_type),"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0","ch4_series_metric <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    df, column, value_type, change_type, emphasis = FALSE"
"0",") {"
"0","  ch4_make_metric("
"0","    stat_id, section_id, section_label, measure,"
"0","    ch4_ep(df, column, ""first""), ch4_ep(df, column, ""last""),"
"0","    value_type, change_type, emphasis"
"0","  )"
"0","}"
"0",""
"0","ch4_make_comparison <- function("
"0","    stat_id, section_id, section_label, measure,"
"0","    earlier, latest, change, emphasis = FALSE"
"0",") {"
"0","  if (!ch4_stat_enabled(stat_id, section_id)) return(NULL)"
"0",""
"0","  tibble("
"0","    StatID = stat_id,"
"0","    SectionID = section_id,"
"0","    Section = section_label,"
"0","    Measure = measure,"
"0","    Earlier = earlier,"
"0","    Latest = latest,"
"0","    Change = change,"
"0","    Emphasis = emphasis"
"0","  )"
"0","}"
"0",""
"0",""
"0","# ============================================================================"
"0","# 8. DERIVED U.S.–OECD VALUES"
"0","# ============================================================================"
"0",""
"0","ch4_us_math_score <- ch4_category_value(ch4_fig402, ""Country"", ""United States"", ""PISA_Math_Mean"")"
"0","ch4_oecd_math_score <- ch4_spending_value(""OECD average"", ""OECD Math Average"")"
"0","ch4_us_top_math <- ch4_top_math_proficiency(""United States"")"
"0","ch4_oecd_top_math <- ch4_top_math_proficiency(""OECD average"")"
"0","ch4_us_k12_spending <- ch4_spending_value(""United States"", ""K-12 (in USD)"")"
"0","ch4_oecd_k12_spending <- ch4_spending_value(""OECD average"", ""K-12 (in USD)"")"
"0","ch4_us_spending_ratio <- ch4_tertiary_k12_ratio(""United States"")"
"0","ch4_oecd_spending_ratio <- ch4_tertiary_k12_ratio(""OECD average"")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 9. BUILD THE MAIN CHAPTER 4 ROWS"
"0","# ============================================================================"
"0",""
"0","ch4_main_metric_rows <- list("
"0","  ch4_series_metric("
"0","    ""pisa_math_relative"", ""school_performance"", ""Falling against the past and peers"","
"0","    ""U.S. mathematics score relative to the OECD average"","
"0","    ch4_fig401, ""Math"", ""signed_score"", ""points"", TRUE"
"0","  ),"
"0","  ch4_series_metric("
"0","    ""pisa_reading_relative"", ""school_performance"", ""Falling against the past and peers"","
"0","    ""U.S. reading score relative to the OECD average"","
"0","    ch4_fig401, ""Reading"", ""signed_score"", ""points"""
"0","  ),"
"0","  ch4_series_metric("
"0","    ""pisa_science_relative"", ""school_performance"", ""Falling against the past and peers"","
"0","    ""U.S. science score relative to the OECD average"","
"0","    ch4_fig401, ""Science"", ""signed_score"", ""points"""
"0","  ),"
"0",""
"0","  ch4_make_comparison("
"0","    ""us_math_vs_oecd"", ""school_performance"", ""Falling against the past and peers"","
"0","    ""PISA mathematics score"","
"0","    paste0(""U.S.: "", scales::number(ch4_us_math_score, accuracy = 0.1), "" ("", CH4_PISA_SNAPSHOT_YEAR, "")""),"
"0","    paste0(""OECD: "", scales::number(ch4_oecd_math_score, accuracy = 0.1), "" ("", CH4_PISA_SNAPSHOT_YEAR, "")""),"
"0","    format_change(ch4_oecd_math_score, ch4_us_math_score, ""points""), TRUE"
"0","  ),"
"0",""
"0","  ch4_make_comparison("
"0","    ""top_math_us_vs_oecd"", ""school_performance"", ""Falling against the past and peers"","
"0","    ""Students reaching the two highest math levels"","
"0","    paste0(""U.S.: "", format_value(ch4_us_top_math, ""percent_value""), "" ("", CH4_PISA_SNAPSHOT_YEAR, "")""),"
"0","    paste0(""OECD: "", format_value(ch4_oecd_top_math, ""percent_value""), "" ("", CH4_PISA_SNAPSHOT_YEAR, "")""),"
"0","    format_change(ch4_oecd_top_math, ch4_us_top_math, ""pp_percent"")"
"0","  ),"
"0",""
"0","  ch4_make_comparison("
"0","    ""k12_spending_us_vs_oecd"", ""school_spending"", ""Spending without results"","
"0","    ""K–12 spending per student"","
"0","    paste0(""U.S.: $"", scales::comma(ch4_us_k12_spending, accuracy = 1)),"
"0","    paste0(""OECD: $"", scales::comma(ch4_oecd_k12_spending, accuracy = 1)),"
"0","    paste0(sign_prefix((ch4_us_k12_spending / ch4_oecd_k12_spending) - 1),"
"0","           scales::percent((ch4_us_k12_spending / ch4_oecd_k12_spending) - 1, accuracy = 1), "" U.S.""),"
"0","    TRUE"
"0","  ),"
"0",""
"0","  ch4_make_comparison("
"0","    ""tertiary_k12_ratio"", ""school_spending"", ""Spending without results"","
"0","    ""Tertiary-to-K–12 spending per student"","
"0","    paste0(""U.S.: "", format_value(ch4_us_spending_ratio, ""ratio"")),"
"0","    paste0(""OECD: "", format_value(ch4_oecd_spending_ratio, ""ratio"")),"
"0","    format_change(ch4_oecd_spending_ratio, ch4_us_spending_ratio, ""ratio_points""), TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""stem_degree_completion"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""STEM entrants completing a STEM bachelor's degree"","
"0","    ch4_period_endpoint_value(ch4_tab401, ""cohort"", ""stem_bachelors"", ""first""),"
"0","    ch4_period_endpoint_value(ch4_tab401, ""cohort"", ""stem_bachelors"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""nonstem_degree_completion"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""STEM entrants completing a non-STEM bachelor's degree"","
"0","    ch4_period_endpoint_value(ch4_tab401, ""cohort"", ""nonstem_bachelors"", ""first""),"
"0","    ch4_period_endpoint_value(ch4_tab401, ""cohort"", ""nonstem_bachelors"", ""last""),"
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""left_without_degree"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""STEM entrants leaving college without a degree"","
"0","    ch4_period_endpoint_value(ch4_tab401, ""cohort"", ""left_no_degree"", ""first""),"
"0","    ch4_period_endpoint_value(ch4_tab401, ""cohort"", ""left_no_degree"", ""last""),"
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""never_switched_major"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""STEM entrants who never switched majors"","
"0","    ch4_period_endpoint_value(ch4_tab402, ""Survey"", ""Never"", ""first""),"
"0","    ch4_period_endpoint_value(ch4_tab402, ""Survey"", ""Never"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""switched_multiple_times"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""STEM entrants switching majors two or more times"","
"0","    ch4_period_endpoint_value(ch4_tab402, ""Survey"", ""More than Once"", ""first""),"
"0","    ch4_period_endpoint_value(ch4_tab402, ""Survey"", ""More than Once"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""computing_field_retention"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""Computing entrants graduating in computing"","
"0","    ch4_field_endpoint(""Computer & information sciences"", ""first""),"
"0","    ch4_field_endpoint(""Computer & information sciences"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""engineering_field_retention"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""Engineering entrants graduating in engineering"","
"0","    ch4_field_endpoint(""Engineering"", ""first""),"
"0","    ch4_field_endpoint(""Engineering"", ""last""),"
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""sciences_field_retention"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""Broad-science entrants graduating in their original field"","
"0","    ch4_field_endpoint(""Bio/physical sciences, math & ag"", ""first""),"
"0","    ch4_field_endpoint(""Bio/physical sciences, math & ag"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""sciences_nonstem_completion"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""Broad-science entrants graduating in a non-STEM field"","
"0","    ch4_degree_endpoint(""Bio/physical sciences, math & ag"", ""Non-STEM field"", ""first""),"
"0","    ch4_degree_endpoint(""Bio/physical sciences, math & ag"", ""Non-STEM field"", ""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""degree_attainment"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""STEM entrants attaining any degree by the final survey"","
"0","    ch4_period_endpoint_value(ch4_fig408, ""Year"", ""Attained Degree by Final Survey Year"", ""first""),"
"0","    ch4_period_endpoint_value(ch4_fig408, ""Year"", ""Attained Degree by Final Survey Year"", ""last""),"
"0","    ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""total_no_degree_departures"", ""college_pipeline"", ""Where STEM loses its students"","
"0","    ""STEM entrants departing without a degree across observed follow-up years"","
"0","    ch4_noncompletion_endpoint(""first""), ch4_noncompletion_endpoint(""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_series_metric("
"0","    ""study_abroad_students"", ""study_abroad"", ""A one-way exchange"","
"0","    ""U.S. students studying abroad for academic credit"","
"0","    ch4_fig409, ""U.S. Study Abroad"", ""count"", ""multiple"", TRUE"
"0","  ),"
"0",""
"0","  ch4_make_metric("
"0","    ""study_abroad_share"", ""study_abroad"", ""A one-way exchange"","
"0","    ""Study-abroad participants as a share of U.S. enrollment"","
"0","    ch4_study_share_endpoint(""first""), ch4_study_share_endpoint(""last""),"
"0","    ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_series_metric("
"0","    ""study_abroad_stem_share"", ""study_abroad"", ""A one-way exchange"","
"0","    ""STEM share of U.S. study-abroad participants"","
"0","    ch4_tab403, ""STEM Fields"", ""percent_value"", ""pp_percent"", TRUE"
"0","  ),"
"0",""
"0","  ch4_series_metric("
"0","    ""study_abroad_humanities"", ""study_abroad"", ""A one-way exchange"","
"0","    ""Humanities share of U.S. study-abroad participants"","
"0","    ch4_tab403, ""Humanities"", ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch4_series_metric("
"0","    ""study_abroad_europe"", ""study_abroad"", ""A one-way exchange"","
"0","    ""Europe's share of U.S. study-abroad destinations"","
"0","    ch4_tab404, ""Europe"", ""percent_value"", ""pp_percent"""
"0","  ),"
"0",""
"0","  ch4_series_metric("
"0","    ""study_abroad_asia"", ""study_abroad"", ""A one-way exchange"","
"0","    ""Asia's share of U.S. study-abroad destinations"","
"0","    ch4_tab404, ""Asia"", ""percent_value"", ""pp_percent"""
"0","  )"
"0",")"
"0",""
"0",""
"0","# ============================================================================"
"0","# 10. BUILD MOBILITY ROWS FROM THE CONNECTED FIGURE FILES"
"0","# ============================================================================"
"0",""
"0","if (!""Year"" %in% names(ch4_fig410)) {"
"0","  stop(""FIG410 must contain its country labels in the `Year` column."")"
"0","}"
"0",""
"0","ch4_outbound_mobility <- ch4_fig410 %>%"
"0","  rename(Country = Year) %>%"
"0","  select(-any_of(""Grand Total"")) %>%"
"0","  pivot_longer(-Country, names_to = ""Period"", values_to = ""Value"") %>%"
"0","  transmute("
"0","    Indicator = ""outbound_ratio"","
"0","    Country = as.character(.data$Country),"
"0","    Year = year_number(.data$Period),"
"0","    Value = numeric_clean(.data$Value)"
"0","  ) %>%"
"0","  filter(is.finite(.data$Year), is.finite(.data$Value))"
"0",""
"0","if (!""Year"" %in% names(ch4_fig411)) {"
"0","  stop(""FIG411 must contain a `Year` column."")"
"0","}"
"0",""
"0","ch4_net_flow <- ch4_fig411 %>%"
"0","  pivot_longer(-Year, names_to = ""Country"", values_to = ""Value"") %>%"
"0","  transmute("
"0","    Indicator = ""net_flow"","
"0","    Country = recode("
"0","      as.character(.data$Country),"
"0","      ""United States of America"" = ""United States"""
"0","    ),"
"0","    Year = year_number(.data$Year),"
"0","    Value = numeric_clean(.data$Value)"
"0","  ) %>%"
"0","  filter(is.finite(.data$Year), is.finite(.data$Value))"
"0",""
"0","ch4_mobility_long <- bind_rows(ch4_outbound_mobility, ch4_net_flow)"
"0",""
"0","ch4_mobility_specs <- tribble("
"0","  ~Indicator,       ~Measure,                                          ~GapMeasure,                    ~ValueType,      ~CountryChangeType, ~GapValueType,    ~GapChangeType,"
"0","  ""outbound_ratio"", ""Share of tertiary students studying abroad"",     ""outbound mobility ratio"",     ""percent_value"", ""pp_percent"",       ""signed_score"",  ""points"","
"0","  ""net_flow"",       ""Net flow of internationally mobile students"",    ""net student flow"",            ""signed_count"",  ""count_delta"",      ""signed_count"",  ""count_delta"""
"0",") %>%"
"0","  mutate(IndicatorOrder = row_number())"
"0",""
"0","ch4_mobility_series <- function(indicator, country) {"
"0","  out <- ch4_mobility_long %>%"
"0","    filter("
"0","      normalize_label(.data$Indicator) == normalize_label(.env$indicator),"
"0","      normalize_label(.data$Country) == normalize_label(.env$country)"
"0","    ) %>%"
"0","    arrange(.data$Year) %>%"
"0","    distinct(.data$Year, .keep_all = TRUE)"
"0",""
"0","  if (nrow(out) == 0) {"
"0","    stop(""No mobility series was found for "", country, "", "", indicator, ""."")"
"0","  }"
"0","  out"
"0","}"
"0",""
"0","ch4_mobility_endpoint <- function(indicator, country, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  series <- ch4_mobility_series(indicator, country)"
"0","  row <- if (which == ""first"") slice_head(series, n = 1) else slice_tail(series, n = 1)"
"0",""
"0","  list("
"0","    value = row$Value[[1]],"
"0","    year = row$Year[[1]],"
"0","    label = calendar_year_label(row$Year[[1]])"
"0","  )"
"0","}"
"0",""
"0","ch4_mobility_gap_endpoint <- function(indicator, which = c(""first"", ""last"")) {"
"0","  which <- match.arg(which)"
"0","  us <- ch4_mobility_series(indicator, ""United States"")"
"0","  china <- ch4_mobility_series(indicator, ""China"")"
"0","  years <- intersect(us$Year, china$Year)"
"0",""
"0","  if (length(years) == 0) {"
"0","    stop(""No common U.S.–China mobility years were found for "", indicator, ""."")"
"0","  }"
"0",""
"0","  year <- if (which == ""first"") min(years) else max(years)"
"0","  list("
"0","    value = us$Value[match(year, us$Year)] - china$Value[match(year, china$Year)],"
"0","    year = year,"
"0","    label = calendar_year_label(year)"
"0","  )"
"0","}"
"0",""
"0","ch4_country_mobility_rows <- purrr::map2("
"0","  rep(ch4_mobility_specs$Indicator, each = 2),"
"0","  rep(c(""United States"", ""China""), times = nrow(ch4_mobility_specs)),"
"0","  function(indicator, country) {"
"0","    spec <- ch4_mobility_specs %>% filter(.data$Indicator == .env$indicator)"
"0","    prefix <- if (country == ""United States"") ""us_"" else ""china_"""
"0","    section_id <- if (country == ""United States"") ""mobility_us"" else ""mobility_china"""
"0",""
"0","    ch4_make_metric("
"0","      paste0(prefix, indicator),"
"0","      section_id,"
"0","      paste0(country, "": international student mobility""),"
"0","      spec$Measure[[1]],"
"0","      ch4_mobility_endpoint(indicator, country, ""first""),"
"0","      ch4_mobility_endpoint(indicator, country, ""last""),"
"0","      spec$ValueType[[1]],"
"0","      spec$CountryChangeType[[1]],"
"0","      indicator == ""net_flow"""
"0","    )"
"0","  }"
"0",")"
"0",""
"0","ch4_gap_mobility_rows <- purrr::map("
"0","  ch4_mobility_specs$Indicator,"
"0","  function(indicator) {"
"0","    spec <- ch4_mobility_specs %>% filter(.data$Indicator == .env$indicator)"
"0",""
"0","    ch4_make_metric("
"0","      paste0(""gap_"", indicator),"
"0","      ""mobility_gaps"","
"0","      ""U.S.–China mobility difference"","
"0","      paste0(""U.S. minus China: "", spec$GapMeasure[[1]]),"
"0","      ch4_mobility_gap_endpoint(indicator, ""first""),"
